asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00020.json.gz,123707,106f0ce793054f2b64c60ced9d95bb5002bcd14e229de4e24d4b10684d3d6641,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00021.json.gz,124147,faa9231eba19cb267fb4a936214d7801d51c09905cd40b3900b730596525c51c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00022.json.gz,125135,7e2f10a4ef78da6164f5a30d5d3d1693f6718f0447817d5684bd5299deec3119,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00023.json.gz,123005,c764611e06b6bf944fdf23aca58a088f06ac421f237fecc4b033b686c2cfe142,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00024.json.gz,123536,3822a9b124a824e21ddc921df56068396c0d1a80a0bbb151ade041fd8125cd43,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00025.json.gz,123477,62b729c4a9f81838dc1c9bc72264af0702a8d89ee3fafc51a2845dadca0dd5c4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00026.json.gz,124252,080535418284748dd7cf1a151d488769990f90a220e0ee4cea5eb62ab2a8e089,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00027.json.gz,123334,50c164326a0c1ba3134bdf54332a031c05c1819fb14dfa3f3e17709c74884e38,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00028.json.gz,123114,fcd99292eefdd15f02dcd162a953190b9ef74c59ee4c39f017c31de6b60f98a2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00029.json.gz,124418,0c5f020bf9d68aec5b622e1ad90bfda835bb26befb463faf02f10f933c44248a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00030.json.gz,123612,61b7592e021397003fda87699540e650922e173380cc5be7d79269e21f53209f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00031.json.gz,124973,48a2511f9742076ee26178dbb8172ace904228aefbab60fc78c65520c42be6bb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00032.json.gz,124213,d9d4aef501a568d4aa3cc09c30451751b037df0f55e43d89ef234d39b48893a2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00033.json.gz,122390,78b2e60da42d4ae455b8e906442810ed226f44a59423d86fe84444aeea073ef8,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00034.json.gz,123699,fdcb867840920696842e18a330f614c287e324fb10bf711dfa9056bdd744597e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00035.json.gz,124164,cfa11217aacb8ce1461cea5ddbbc9df133b978ae20f355cace9064ed39c536f9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00036.json.gz,123417,e325124052193e2f5a944adf71bbb59e6fe94f75edd352961828a7ab76ed1264,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00037.json.gz,125141,3365c496c16d5b82c943feea118e101bcfed121324bac93276bf27b0b49d5a2c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00038.json.gz,123470,1638331c8096fa406d581e32eb0fafda2352e93c44e58a3ff862c6c932fa52db,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00039.json.gz,124632,15669fd6c6e26131422729498fdb7ec642ab8c4b615df9c6ec218e5b9e565a92,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00040.json.gz,123975,9e6a87979224ba7d2bbe01c1b3fdd12652aac0f685cfbd67afa10de0a66be937,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00041.json.gz,123646,87fadfb6060b5074d8bc95437a58bcb2626ba6579c6547328e2d57305bc1fe30,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00042.json.gz,125423,b76ebe910b520e64655d4c119d3d8212fd4ce9c9aba99711ffb1e243ddf5db0f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/pages/page_00043.json.gz,14408,9833a3aaffe71ee558c48744db5d25f702d8d42a389043767623f0c8a506d6c6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/perovskite_solar_cell_recipient.csv,34071934,475c352ba11a0f19ff6d483f89808f6fe7bb5030134d5dcedfa30c6a3d35b369,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/nomad_perovskite_v4/perovskite_solar_cell_recipient_manifest.json,5531,dd042096ae821d1b342e9a2de7d1568a427470a0f05f1926f3d80bdd286ad514,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/battery_conductivity_borrowing/battery-v2.zip,97765422,8fb2aada83bddd5c4c6b38745b3a39cd860f82520726c1f083efc257053892e0,Multi-stage lithium-ion battery aging,https://figshare.com/articles/dataset/Multi-Stage_Lithium_Ion_Battery_Aging_Study/25975315,CC-BY-4.0,redistributable-with-attribution
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/AcidOER-MnSbSnTiCo.zip,7688060,f06152021cbbe0008d50ecf4cf4a8a16cd502f9b86033cb80d3d999700eb69b3,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/OER/oer_all_foms.csv,14363,37165f626232e1b43524140a5161ca216064dc1100e0b59dc1038311e9180389,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/OER/oer_raw_dt.csv,123529738,acdf7dd0244d58cacb6435402ab022855e5119f8e950f985aeeb55c20dfaad55,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/read_me.txt,878,6cd77ef9abb3d98752361eb0e0839e3ab1b0c1dae88e1251d5f665cf39e7bd49,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/ana__11_5029.udi,2766197,1f6bb5044d68d7e08ec05883090f0dce159224be3df9cb05dd9ffee3704bb5a4,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/ana__11_5411.udi,624438,a957fe85db0c045485451c65e8e29cd307a17d3eb15e9fd092ef0d6c4838a36a,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/ana__11_5412.udi,596050,ad810c7d8c5f7168a06d21904b0db1eb984e405532b742d05db058864d8f00b1,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/ana__11_5413.udi,623973,8805ddaa95e5e6bcde6445d2eeec9286c4c1b392458fa3794bdeba4c06f10a95,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/ana__11_5414.udi,83848,295a3f509f3c2153dd7c82ab7509f7ae66e65ba333cb519e0a51747fee7d442e,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRD/summary_crystalshift.csv,69409,53914d54766bc658142173abb5a240b302993ffaaf53c0c5ae12f314341e6c53,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/0057-04-1110-mp.txt,2913974,b02e69edbf33365b7375e30e18aa24f2140141436b1252afdf7fd2ec5edd782c,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/5029_MnSbCo_xrfs.csv,39902,fa0fb51a678795a13793086d4b14bc3ae809da1b5f58495fcf05cf49322343cb,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/5411_MnSbSnTi_xrfs.csv,50596,242af19ee69b3f931c579bcf50e99f22585d37e644021919f885a7a3db621454,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/5412_MnSbSn_xrfs.csv,39902,c1b4787aeb25bd5f0ad25f9a1d0ecd9e36a8fdeee53cbdbcf813ef751fa58f2b,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/5413_MnSbTi_xrfs.csv,39902,198f4ded0c8c7398701923eca9bf2788214bcc60d6fec160eabc02938e6a5686,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/extracted/data/XRF/5414_MnSb_xrfs.csv,29208,fe3cbed28ce3f4d26b288e698e5ea3285a1350b3ed2e2a34902eeb558b9a6370,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_acid_oer/sources/ORR_catalyst_metrics_MnNiMgCaFeLaYIn.csv,430102,f9f74e75d1c6dafe359593b16c81e71cbb605546194da6d8016f5020c2b9c26e,Caltech high-throughput Acid-OER,https://data.caltech.edu/records/tg041-j4g80,repository record,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/caltech_ionic/ionic_conductivity_database.csv,36122,868c4bd793d7c31b929787dc69478691b27ced0440d19269075143c98ecd1545,Caltech experimental lithium-ion conductivity,https://data.caltech.edu/records/23mvv-6gk43,CC0,redistributable-with-attribution
collective-exp-analysis-ready-v2026.08.04.zip,data/external/optical_photocatalysis/DB for chromophore_Sci_Data_rev02.csv,3406886,931948b68bc090afc8c067fe294ed6d62352c6df1a72ddfdca24edf323fb2726,Optical-property and photocatalytic HER inputs,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8372320/supplementaryFiles?includeInlineImage=false,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/optical_photocatalysis/PMC8372320_supplementary_files.zip,1892002,d4243fa0b4b4fa70776b475a6eea94711417a23cea6f7f10f419c29d84cc4f52,Optical-property and photocatalytic HER inputs,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8372320/supplementaryFiles?includeInlineImage=false,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/optical_photocatalysis/SC-012-D1SC02150H-s005.csv,90592,02e0aa0a293ddb9cf5cb2009249f0c1c2f1e7f8d4a8e3090ce67d0d69dc4e8b7,Optical-property and photocatalytic HER inputs,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8372320/supplementaryFiles?includeInlineImage=false,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/optical_photocatalysis/SC-012-D1SC02150H-s006.csv,16271,be28a176c2f855d17846711c24b7ce8d4f52d5a89c447d6c0a79a4049aeea6f6,Optical-property and photocatalytic HER inputs,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8372320/supplementaryFiles?includeInlineImage=false,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/opv_borrowing/DeepHL_supplementary.pdf,1954422,65e175e74214c221b146f3afb34c85af390ea10176c2a97af9b4d7c9bd97f5fe,Organic photovoltaic and HOPV inputs,https://figshare.com/articles/dataset/Database_for_Organic_Photovoltaic_Cells/12045567,CC-BY-4.0 and mixed upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/opv_borrowing/HOPV_15_revised_2.data,16582981,595bb107fa52804d8df1b730bfb2dcd35509475e48e521ffe8661ca04e1e02d7,Organic photovoltaic and HOPV inputs,https://figshare.com/articles/dataset/Database_for_Organic_Photovoltaic_Cells/12045567,CC-BY-4.0 and mixed upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/opv_borrowing/opvdb.zip,7118862,3a8199aa3e9e78e20bbb486240972aa361d8ea69fa69d27ce42de45c3ada0095,Organic photovoltaic and HOPV inputs,https://figshare.com/articles/dataset/Database_for_Organic_Photovoltaic_Cells/12045567,CC-BY-4.0 and mixed upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/starrydata_2026-07-17/ThermoelectricMaterials_curves.csv.gz,25148909,eb17491ce9a9ff3e96295f8ab2b2be8c9a0e2e1b1e75459dff0e9f82e9c32e83,Starrydata2 thermoelectric export,https://www.starrydata2.org/,upstream-specific,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/starrydata_2026-07-17/ThermoelectricMaterials_papers.csv.gz,1454829,96852da8483e2742aef948ae1f9d33da85ff732f088dbf72d062c8a608205176,Starrydata2 thermoelectric export,https://www.starrydata2.org/,upstream-specific,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/starrydata_2026-07-17/ThermoelectricMaterials_samples.csv.gz,2050488,a09cec97df60d47b6a9300c835db58bf64f8f7142279a58ddc09201a96b8b1ed,Starrydata2 thermoelectric export,https://www.starrydata2.org/,upstream-specific,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/tri_oer/tri_data_share.pck,764549,31bfd1fee2c56095844daad4aff0fdead298c4dcfb647c1b0b30f6ff2af8a5e1,TRI four-plate OER,https://data.caltech.edu/records/7b106-nf257,repository record,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Concrete_Data.xls,124928,0c970f1fb863dc867150174c00f57f3852387959c68fb6feb1b1650b3834fa71,Additional collaborator-provided candidate table,user-provided local collection,unknown,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/CuSbS_PEC.xlsx,80540,cf71b9117ec0d05c388d2a7840922aedda1718afb6fcfeb9eafd4d47f4cfea71,Additional collaborator-provided candidate table,user-provided local collection,unknown,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Polymer photocatalysis.xlsx,58612,80eff6ad3b6e57ffdb0986690973acc3cb7b16d5fb42cad70802fd99a90ee946,Additional collaborator-provided candidate table,user-provided local collection,unknown,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref1/science.ads0901_table_s2.xlsx,35043,9cc699cbad66d95301be7bfcf3cf13a9dd83ffdee3ef916786597579df1a72b4,Science ADS0901 supplementary tables,https://doi.org/10.1126/science.ads0901,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref1/science.ads0901_table_s3.xlsx,1967626,27f07ae5c383a61587dfdce73c1ad1875ef750f09cf8101ef9f4c5108d594e53,Science ADS0901 supplementary tables,https://doi.org/10.1126/science.ads0901,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref1/Smile.xlsx,12970,beeccaa0a0433705bf6009fde77a78969cc6cc4727433ee630d4eb5a08046755,Science ADS0901 supplementary tables,https://doi.org/10.1126/science.ads0901,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Ref2/41586_2025_9640_MOESM2_ESM.xlsx,119896,9c65c16954566a1a04d54f1c776347e91815409a7b580fc7c4136e998055b760,Nature 2025 supplementary tables,https://doi.org/10.1038/s41586-025-09640-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Ref2/41586_2025_9640_MOESM6_ESM.xlsx,60067,841977195ac18b3062e7e3166cceb086b1181ec16c8887532d8d6662eb1e67ce,Nature 2025 supplementary tables,https://doi.org/10.1038/s41586-025-09640-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/bridge_building_blocks.csv,4448,b12d030278f1a085456a0c8b01b1607214386fe43d7ec5d13c530a34bc3b2817,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/cap_building_blocks.csv,2705,4aef67f139a9061065f193aac8337622fe32ce3f3808777666af411c8a2c7bf1,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/core_building_blocks.csv,5855,a72b3a3eb580dc53307b932f282b203a1eb7b4453712c0523eabf5291aa782f8,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/full_dataset_exp.csv,378020,ff194c56b357bb33abe1cd40bee2d4832c287f2b0771688b976ad0befa2c8fe8,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/full_dataset_with_ABC_compact.csv,187662,6b8515c63033be0b3bb4b538f4af909c8e95a80d46bb89933c6236910df01584,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref3/full_dataset_with_ABC_expanded.csv,188798,b338b56b920cda6a911868636ae46da6649a4097134071e63bd435daf455f8f7,Science ADK9227 molecular optical dataset,https://doi.org/10.1126/science.adk9227,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref4/adu4391_data_s1.csv,65503,22133479036606cd72f7bdc80bdadeebf02c34dfda398ce05313aea80bb1fada,Science Advances ADU4391 zinc-electrolyte tables,https://doi.org/10.1126/sciadv.adu4391,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref4/adu4391_data_s1_with_LCE.csv,78037,58deebc5ea61d4d5519b7e0cd4539fbf6c8e2571ecbbba33bfd700f9ec24e014,Science Advances ADU4391 zinc-electrolyte tables,https://doi.org/10.1126/sciadv.adu4391,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref4/adu4391_data_s2.csv,4137,b7f52a29bf4a6f45c99e89b695d4f8a672f1e2d5926f6d89132218b8422d62ac,Science Advances ADU4391 zinc-electrolyte tables,https://doi.org/10.1126/sciadv.adu4391,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref4/sciadv.adu4391_data_s1_and_s2.zip,21571,99ffc7acd741587647bedf560107438f6ecea00883f80aea1b2166411112af7b,Science Advances ADU4391 zinc-electrolyte tables,https://doi.org/10.1126/sciadv.adu4391,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref5/41467_2024_47070_MOESM7_ESM.xlsx,37271,64a5deca519dab21bc6805ef4f0fb8651f6579dc4f038882c06dae82d5402a90,Nature Communications 2024 supplementary table,https://doi.org/10.1038/s41467-024-47070-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref6/44160_2025_983_MOESM3_ESM.zip,11385276,9233301a19f2ca717749a0b1ef4720d2e1e688f1c6f34cb46bc076e8183a7f31,SpecGen robotic derivative OER,https://doi.org/10.1038/s44160-025-00983-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref6/44160_2025_983_MOESM4_ESM.zip,7759603,ca565bf1bb581080985ec86c331291aabb2c9b354500839aba7f9b8b57ba0cb2,SpecGen robotic derivative OER,https://doi.org/10.1038/s44160-025-00983-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref6/44160_2025_983_MOESM6_ESM.zip,81704,0844a0b56e858c9455478c2577031e2a6e4803dd7a69204085b56809f8615ef0,SpecGen robotic derivative OER,https://doi.org/10.1038/s44160-025-00983-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/ref6/Data.xlsx,29897,f90a55245825f173475ba00fc8335c4bd883a1b4ab5b4e14a4a530c679d28cfc,SpecGen robotic derivative OER,https://doi.org/10.1038/s44160-025-00983-5,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Ref7/suzuki_miyaura_data.csv,4069522,261c18daefd71736da8cd14d55dd79dada72fcc9c4a644afbc988b5b71182861,Suzuki-Miyaura reaction data,user-provided local collection,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Ref8/her_catalysts_dataset_v1.csv,64336,579495700a67a2d25901de16cb20afa116b95ea90c38cafd342946e83a6c356c,HER catalyst dataset,user-provided local collection,verify-upstream,private-collaborator
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/-/Best performance prediction.csv,1469,6132efce831623be361799a0b1603f40108e3e91a50e8ccb9aa8b30867a6ab35,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/-/high confident points.xlsx,23144,fa7340978c803d9181d3bcafce1557083da01eac1e4caab9c3231b4c3ac4e8ac,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/-/high_confidence_validation.xlsx,356869,851a8dd98435c961de09a41fd9259de5839d84368f3cc6fb83db06d1d298a7f1,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/-/Initialdataset.xlsx,23136,0b960c0ef90b5103dbbc40c14426ed81735d183166fab85d26a20a339137f02f,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/-/Lowest confidence datapoint.csv,2105,1a3c9f1b9bb60d22a475b0f84e87ee22ce1882be409b8c7097d42e384dbe8515,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/Best_performing.csv,1488,e16e3efd6cb85bd4de10369808038fe02602a308d3ad38dc257e71178d1cc8ed,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/High_confidence.csv,1206,279a7680302399b1160a6fdc903135aa23f6b73acaaef1ed2345f1d285b44cc4,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/Initialdataset.csv,10123,0690ed8f3a5d2a737db32f0d2ad38348695cbff94f44a76b08480707d6a03308,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/Low_confidence.csv,1043,e869e804b95e568c648ea36d33a69ae7f458f6de81120e41bba4e432699eb134,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Runze/New Microsoft Excel Worksheet.xlsx,23097,79a09524c8d6be3ae5e87eb5b1e7c99fd1b9b0ca76db43682cb4e86a2d27dec3,Unpublished electrocatalysis campaign,user-provided experimental programme,not-public,collaborator-restricted
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Sol-gel synthesis-Re activity_Sissi.csv,91285,f14e3e81659e2d485f55d626516116050d7480e4885bdfd48961049f7b0dacc8,Additional collaborator-provided candidate table,user-provided local collection,unknown,collaborator-restricted
